row_names,Offspring ID,Loci typed,First parent non-exclusion probability,Second parent non-exclusion probability,Mother ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Candidate father ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Pair Delta,Pair confidence,Trio loci compared,Trio loci mismatching,Trio LOD score,Trio Delta,Trio confidence
146,UHA-0451,13,5.00E-04,4.91E-07,UHA-0260,13,13,1,2.05E+00,UHA-0257,13,13,0,1.17E+01,1.17E+01,*,13,1,1.56E+01,1.56E+01,*
147,UHA-0452,13,4.75E-05,1.08E-05,UHA-0260,13,13,2,9.69E-01,UHA-0257,13,13,0,1.06E+01,1.06E+01,*,13,2,1.31E+01,1.31E+01,*
148,UHA-0453,13,9.46E-04,9.45E-08,UHA-0260,13,13,0,4.44E+00,UHA-0257,13,13,0,1.20E+01,1.20E+01,*,13,0,1.64E+01,1.64E+01,*
149,UHA-0454,13,1.33E-04,3.30E-06,UHA-0257,13,13,0,9.21E+00,UHA-0260,13,13,0,9.78E+00,9.78E+00,*,13,0,1.32E+01,1.32E+01,*
150,UHA-0455,13,8.18E-05,1.38E-07,UHA-0257,13,13,0,8.67E+00,UHA-0260,13,13,1,7.62E+00,7.62E+00,*,13,1,1.05E+01,1.05E+01,*
151,UHA-0456,13,6.92E-04,3.21E-05,UHA-0257,13,13,0,1.02E+01,UHA-0260,13,13,0,6.52E+00,6.52E+00,*,13,0,1.08E+01,1.08E+01,*
152,UHA-0457,13,3.71E-05,4.22E-06,UHA-0257,13,13,0,1.20E+01,UHA-0258,12,12,1,5.30E+00,5.30E+00,*,12,1,6.87E+00,6.87E+00,*
153,UHA-0458,13,5.76E-05,1.10E-06,UHA-0257,13,13,0,1.07E+01,UHA-0258,12,12,1,5.99E+00,5.99E+00,*,12,1,8.17E+00,8.17E+00,*
154,UHA-0459,13,5.29E-04,4.78E-06,UHA-0257,13,13,0,9.88E+00,UHA-0258,12,12,1,6.15E+00,6.15E+00,*,12,1,7.73E+00,7.73E+00,*
155,UHA-0460,13,1.33E-03,6.96E-07,UHA-0257,13,13,0,7.36E+00,UHA-0260,13,13,0,1.10E+01,1.10E+01,*,13,0,1.50E+01,1.50E+01,*
