Tissue ID,DNA_ID,Temporary Name,,Accession Number,Parent or offspring? (P/O),Species,Extracted?,Diluted and PCRs run?,MP1 Amplified?,MP2 Amplified?,MP3 Amplified?,Notes,Date of Collection,Longitude,Latitude
UHA-0209,SH-Q2857,,,551-2005*3,P,Q. bicolor,X,X,X,X,X,,06/01/2023,-88.068131,41.813429
UHA-0210,SH-Q2858,,,616-30*3,P,Q. × deamii,X,X,X,X,X,,06/08/2023,-88.067528,41.816267
UHA-0211,SH-Q2859,,,173-2001*1,P,Q. dentata,X,X,X,X,X,,06/08/2023,-88.0644,41.817529
UHA-0212,SH-Q2860,,,173-2001*2,P,Q. dentata,X,X,X,X,X,,06/08/2023,-88.064301,41.817535
UHA-0213,SH-Q2861,,,210-91*1,P,Q. prinoides,X,X,X,X,X,,06/07/23,-88.062858,41.814562
UHA-0214,SH-Q2862,,,210-91*5,P,Q. prinoides,X,X,X,X,X,,06/07/23,-88.062814,41.814484
UHA-0215,SH-Q2863,,,699-50*1,P,Q. × humidicola,X,X,X,X,X,,5/31/23,-88.06631,41.811194
UHA-0216,SH-Q2864,,,699-50*2,P,Q. × humidicola,X,X,X,X,X,,5/31/23,-88.066252,41.81119
UHA-0217,SH-Q2865,,,699-50*3,P,Q. × humidicola,X,X,X,X,X,,5/31/23,-88.066283,41.810901
UHA-0218,SH-Q2866,,,699-50*4,P,Q. × humidicola,X,X,X,X,X,,5/31/23,-88.066205,41.81098
UHA-0219,SH-Q2867,,,699-50*5,P,Q. × humidicola,X,X,X,X,X,,5/31/23,-88.066246,41.811069
UHA-0220,SH-Q2868,,,699-50*7,P,Q. × humidicola,X,X,X,X,X,,5/31/23,-88.066181,41.811162
UHA-0221,SH-Q2869,,,35-2007*3,P,Q. × macdanielii,X,X,X,X,X,,5/31/23,-88.070197,41.816389
UHA-0222,SH-Q2870,,,35-2007*4,P,Q. × macdanielii,X,X,X,X,X,,5/31/23,-88.070287,41.816345
UHA-0223,SH-Q2871,,,1279-2004*10,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.069986,41.813794
UHA-0224,SH-Q2872,,,1279-2004*2,P,Q. macrocarpa,X,X,X,X,X,,06/01/23,-88.068949,41.813826
UHA-0225,SH-Q2873,,,1279-2004*3,P,Q. macrocarpa,X,X,X,X,X,,06/01/23,-88.068608,41.813516
UHA-0226,SH-Q2874,,,1279-2004*7,P,Q. macrocarpa,X,X,X,X,X,,06/01/23,-88.068387,41.813409
UHA-0227,SH-Q2875,,,1279-2004*8,P,Q. macrocarpa,X,X,X,X,X,,06/01/23,-88.068512,41.813491
UHA-0228,SH-Q2876,,,1279-2004*9,P,Q. macrocarpa,X,X,X,X,X,,06/01/23,-88.069115,41.813764
UHA-0229,SH-Q2877,QUMA-MT4,,"1443-2004*1",P,Q. macrocarpa,X,X,X,X,X,,06/08/23,-88.071193,41.815018
UHA-0230,SH-Q2878,QUMA-MT8,,16-2006*1,P,Q. macrocarpa,X,X,X,X,X,,5/31/23,-88.070629,41.816114
UHA-0231,SH-Q2879,QUMA-MT6,,478-2001*1,P,Q. macrocarpa,X,X,X,X,X,,06/01/23,-88.065699,41.814998
UHA-0232,SH-Q2880,,,478-2001*3,P,Q. macrocarpa,X,X,X,X,X,,06/01/23,-88.065708,41.81511
UHA-0233,SH-Q2881,,,527-2000*1,P,Q. macrocarpa,X,X,X,X,X,,06/07/2023,-88.064893,41.814113
UHA-0234,SH-Q3137,,,527-2000*3,P,Q. macrocarpa,X,,,,,,9/1/23,-88.06334,41.814841
UHA-0235,SH-Q3138,,,527-2000*4,P,Q. macrocarpa,X,,,,,,9/1/23,-88.063468,41.814898
UHA-0236,SH-Q3139,,,527-2000*5,P,Q. macrocarpa,X,,,,,,9/1/23,-88.063326,41.814932
UHA-0237,SH-Q2882,QUMA-MT5,,527-2000*6,P,Q. macrocarpa,X,X,X,X,X,,06/01/23,-88.065539,41.814788
UHA-0238,SH-Q2883,,,537-82*14,P,Q. macrocarpa,X,X,X,X,X,,05/31/23,-88.06646,41.81765
UHA-0239,SH-Q2884,,,537-82*2,P,Q. macrocarpa,X,X,X,X,X,,06/01/23,-88.066492,41.814429
UHA-0240,SH-Q2885,,,537-82*3,P,Q. macrocarpa,X,X,X,X,X,,06/01/23,-88.066813,41.814478
UHA-0241,SH-Q2886,,,54-2007*3,P,Q. macrocarpa,X,X,X,X,X,,5/31/23,-88.070338,41.815844
UHA-0242,SH-Q2887,,,548-82*2,P,Q. macrocarpa,X,X,X,X,X,,06/01/23,-88.065516,41.814031
UHA-0243,SH-Q2888,,,548-82*4,P,Q. macrocarpa,X,X,X,X,X,,06/01/23,-88.065452,41.814057
UHA-0244,SH-Q2889,,,548-82*5,P,Q. macrocarpa,X,X,Rerun,Rerun,Rerun,"Duplicate inconsistent in all multiplexes, rerun in new dilution plate",06/01/23,-88.065456,41.814153
UHA-0245,SH-Q2890,QUMA-MT3,,582-2004*1,P,Q. macrocarpa,X,X,X,X,X,,06/08/23,-88.070533,41.815609
UHA-0246,SH-Q2891,,,582-2004*3,P,Q. macrocarpa,X,X,X,X,X,,5/31/23,-88.070591,41.815934
UHA-0247,SH-Q2892,,,582-2004*4,P,Q. macrocarpa,X,X,X,X,X,,5/31/23,-88.070395,41.815801
UHA-0248,SH-Q2893,,,539-96*8,P,Q. michauxii,X,X,X,X,X,,6/7/23,-88.063309,41.814221
UHA-0249,SH-Q2894,,,539-96*9,P,Q. michauxii,X,X,X,X,X,,6/7/23,-88.063408,41.814304
UHA-0250,,,,333-94*8,P,Q. mongolica,No tissue,,,,,"Not found, 06/01/23",,-88.068137,41.813888
UHA-0251,SH-Q2895,,,333-94*9,P,Q. mongolica,X,X,X,X,X,,06/01/23,-88.068722,41.813274
UHA-0252,SH-Q2896,,,343-94*6,P,Q. mongolica,X,X,X,X,X,,06/01/23,-88.068983,41.813863
UHA-0253,,,,852-2005*2,P,Q. mongolica,No tissue,,,,,"Not found, possibly removed 6/8/23",,,
UHA-0254,SH-Q2897,,,207-40*1,P,Q. montana,X,X,X,X,X,,5/31/23,-88.069208,41.816087
UHA-0255,SH-Q2898,,,207-40*5,P,Q. montana,X,X,X,X,X,,06/08/23,-88.067914,41.816271
UHA-0256,SH-Q2899,,,474-2001*1,P,Q. muehlenbergii,X,X,X,X,X,,06/01/23,-88.065297,41.814547
UHA-0257,SH-Q2900,QUMU-MT17,,549-82*4,P,Q. muehlenbergii,X,X,X,X,X,,06/01/23,-88.06577,41.814038
UHA-0258,SH-Q2901,,,549-82*6,P,Q. muehlenbergii,X,X,X,X,X,,06/01/23,-88.06581,41.814109
UHA-0259,SH-Q2902,,,550-82*6,P,Q. muehlenbergii,X,X,X,X,X,,5/31/23,-88.066622,41.817259
UHA-0260,SH-Q2903,QUMU-MT7,,570-78*1,P,Q. muehlenbergii,X,X,X,X,X,,06/01/23,-88.066314,41.813805
UHA-0261,SH-Q2904,QUMU-MT16,,570-78*3,P,Q. muehlenbergii,X,X,X,X,X,,06/01/23,-88.066218,41.813887
UHA-0262,SH-Q2905,QUMU-MT14,,704-46*10,P,Q. muehlenbergii,X,X,X,X,X,,06/01/23,-88.064,41.811708
UHA-0263,SH-Q2906,,,704-46*11,P,Q. muehlenbergii,X,X,X,X,X,,06/01/23,-88.063389,41.811663
UHA-0264,SH-Q2907,QUMU-MT10,,704-46*15,P,Q. muehlenbergii,X,X,X,X,X,,06/01/23,-88.063301,41.811734
UHA-0265,SH-Q2908,QUMU-MT12,,704-46*16,P,Q. muehlenbergii,X,X,X,X,X,,06/01/23,-88.063121,41.811813
UHA-0266,SH-Q2909,QUMU-MT11,,704-46*17,P,Q. muehlenbergii,X,X,X,X,X,,06/01/23,-88.063221,41.811843
UHA-0267,SH-Q2910,QUMU-MT5,,704-46*9,P,Q. muehlenbergii,X,X,X,X,X,,5/31/23,-88.066639,41.813953
UHA-0268,SH-Q3140,,,120-2001*2,P,Q. prinoides,X,,,,,,9/1/23,-88.063133,41.813314
UHA-0269,SH-Q3141,,,120-2001*3,P,Q. prinoides,X,,,,,,9/1/23,-88.063184,41.813308
UHA-0270,SH-Q3142,,,365-2007*1,P,Q. prinoides,X,,,,,,9/1/23,-88.062577,41.814501
UHA-0271,SH-Q3143,,,365-2007*5,P,Q. prinoides,X,,,,,,9/1/23,-88.062582,41.814539
UHA-0272,SH-Q3144,,,365-2007*6,P,Q. prinoides,X,,,,,,9/1/23,-88.062539,41.814551
UHA-0273,SH-Q2911,,,563-32*1,P,Q. robur,X,X,X,X,X,,5/31/23,-88.068934,41.816519
UHA-0274,,,,28-93*1,P,Q. stellata,No tissue ,,,,,"Not found, possibly removed 6/8/23",,-88.064469,41.816202
UHA-0275,,,,65-2008*2,P,Q. stellata,No tissue ,,,,,"Not found, possibly removed 6/8/23",,-88.066476,41.816334
UHA-0276,SH-Q3133,,,479-2001*1,P,Q. stellata,X,,,,,,9/1/23,-88.062894,41.815127
UHA-0277,SH-Q3134,,,479-2001*2,P,Q. stellata,X,,,,,,9/1/23,-88.062878,41.815243
UHA-0278,,,,479-2001*3,P,Q. stellata,,,,,,,9/1/23,-88.062778,41.815141
UHA-0279,,,,NA,P,Q. alba,,,,,,,5/31/23,-88.06474148,41.81779825
UHA-0280,,,,NA,P,Q. macrocarpa,,,,,,,5/31/23,-88.06499704,41.81788699
UHA-0281,SH-Q2912,,,NA,P,Q. macrocarpa,X,X,X,Rerun,Rerun,,5/31/23,-88.0649243,41.8173828
UHA-0282,SH-Q2913,,,NA,P,Q. macrocarpa,X,X,X,X,X,,5/31/23,-88.06512606,41.81753361
UHA-0283,SH-Q2914,,,NA,P,Q. macrocarpa,X,X,X,X,X,,5/31/23,-88.0654367,41.81729735
UHA-0284,SH-Q2915,,,NA,P,Q. macrocarpa,X,X,X,X,X,,5/31/23,-88.06558142,41.81742825
UHA-0285,SH-Q2916,,,NA,P,Q. macrocarpa,X,X,X,X,X,,5/31/23,-88.06560829,41.81749585
UHA-0286,SH-Q2917,,,NA,P,Q. macrocarpa,X,X,X,X,X,,5/31/23,-88.06581009,41.81762027
UHA-0287,SH-Q2918,,,NA,P,Q. macrocarpa,X,X,X,X,X,,5/31/23,-88.06579826,41.81764784
UHA-0288,SH-Q2919,,,NA,P,Q. macrocarpa,X,X,X,X,X,,5/31/23,-88.06577984,41.81780834
UHA-0289,SH-Q2920,,,NA,P,Q. macrocarpa,X,X,X,X,X,,5/31/23,-88.0656644,41.81788654
UHA-0290,SH-Q2921,,,NA,P,Q. macrocarpa,X,X,X,X,X,,5/31/23,-88.06549382,41.81793322
UHA-0291,,,,NA,P,Q. macrocarpa,,,,,,,5/31/23,-88.06555743,41.81785163
UHA-0292,,,,NA,P,Q. macrocarpa,No tissue,,,,,,Could not reach,,
UHA-0293,,,,NA,P,Q. macrocarpa,No tissue,,,,,,Could not reach,,
UHA-0294,SH-Q2922,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/01/23,-88.06416,41.813413
UHA-0295,SH-Q2923,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/01/23,-88.06459,41.81353
UHA-0296,,,,NA,P,Q. macrocarpa,No tissue,,,,,,Could not reach,,
UHA-0297,,,,NA,P,Q. macrocarpa,No tissue,,,,,,Could not reach,,
UHA-0298,SH-Q2924,QUMU-MT18-0023,,549-82*5-0009,P,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0299,SH-Q2925,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.064494,41.813903
UHA-0300,SH-Q2926,,,NA,P,Q. alba,X,X,X,X,X,,06/07/23,-88.0643,41.813909
UHA-0301,SH-Q2927,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.06422,41.813675
UHA-0302,SH-Q2928,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.0638,41.81362
UHA-0303,SH-Q2929,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.0638,41.813691
UHA-0304,SH-Q2930,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.06386,41.813757
UHA-0305,SH-Q2931,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.06401,41.813752
UHA-0306,SH-Q2932,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.06395,41.813922
UHA-0307,SH-Q2933,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.06395,41.813945
UHA-0308,SH-Q2934,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.06395,41.813866
UHA-0309,SH-Q2935,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.06402,41.813894
UHA-0310,SH-Q2936,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.06379,41.814067
UHA-0311,SH-Q2937,,,NA,P,Q. alba,X,X,X,X,X,,06/07/23,-88.06376,41.813932
UHA-0312,SH-Q2938,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.0637,41.813737
UHA-0313,SH-Q2939,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.06341939,41.8136972
UHA-0314,SH-Q2940,,,NA,P,Q. alba,X,X,X,X,X,,06/07/23,-88.06374,41.813847
UHA-0315,,,,NA,P,Q. macrocarpa,,,,,,,06/07/23,-88.0636,41.813918
UHA-0316,SH-Q2941,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.06376,41.814118
UHA-0317,SH-Q2942,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.06372,41.814205
UHA-0318,SH-Q2943,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.06364,41.814211
UHA-0319,SH-Q2944,,,NA,P,Q. alba,X,X,X,X,X,,06/07/23,-88.06345,41.814117
UHA-0320,SH-Q2945,,,NA,P,Q. alba,X,X,X,X,X,,06/07/23,-88.06344,41.814103
UHA-0321,SH-Q2946,,,NA,P,Q. macrocarpa,X,X,X,X,Rerun,,06/07/23,-88.06338,41.814086
UHA-0322,SH-Q2947,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.06337,41.81395
UHA-0323,SH-Q2948,,,NA,P,Q. alba,X,X,X,X,X,,06/07/23,-88.06326915,41.813979
UHA-0324,SH-Q2949,,,NA,P,Q. alba,X,X,X,X,X,,06/07/23,-88.06324,41.813891
UHA-0325,SH-Q2950,,,NA,P,Q. alba,X,X,X,X,X,,06/07/23,-88.06322,41.813828
UHA-0326,SH-Q2951,,,NA,P,Q. alba,X,X,X,X,X,,06/07/23,-88.06325,41.813788
UHA-0327,SH-Q2952,,,NA,P,Q. alba,X,X,X,X,X,,06/07/23,-88.06331,41.813775
UHA-0328,,,,NA,P,Q. macrocarpa,,,,,,,06/07/23,-88.06316,41.813579
UHA-0329,SH-Q2953,,,NA,P,Q. alba,X,X,X,X,X,,06/07/23,-88.063,41.813551
UHA-0330,SH-Q2954,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.063,41.813547
UHA-0331,SH-Q2955,,,NA,P,Q. alba,X,X,X,X,X,,06/07/23,-88.06296,41.813562
UHA-0332,SH-Q2956,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.063,41.813641
UHA-0333,SH-Q2957,,,NA,P,Q. alba,X,X,X,X,X,,06/07/23,-88.06308,41.813999
UHA-0334,SH-Q2958,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.06283,41.81392
UHA-0335,SH-Q2959,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/07/23,-88.06291,41.813803
UHA-0336,SH-Q2960,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/08/23,-88.06598,41.816622
UHA-0337,SH-Q2961,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/08/23,-88.06571,41.816617
UHA-0338,SH-Q2962,,,NA,P,Q. alba,X,X,X,X,X,,06/08/23,-88.06609,41.817023
UHA-0339,SH-Q2963,,,NA,P,Q. alba,X,X,X,X,X,,06/08/23,-88.06616,41.817179
UHA-0340,SH-Q2964,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/08/23,-88.06613,41.817527
UHA-0341,SH-Q2965,,,NA,P,Q. macrocarpa,X,,,,,,06/08/23,-88.06573,41.817747
UHA-0342,SH-Q2966,,,NA,P,Q. alba,X,,,,,,06/08/23,-88.06579,41.817635
UHA-0343,SH-Q2967,,,NA,P,Q. alba,X,X,X,X,X,,06/08/23,-88.06582,41.817477
UHA-0344,,,,,P,Q. macrocarpa,,,,,,,09/14/23,41.81375691,-88.05994208
UHA-0345,SH-Q2968,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/08/23,-88.06521,41.8166
UHA-0346,SH-Q2969,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/08/23,-88.06532,41.816887
UHA-0347,SH-Q2970,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/08/23,-88.06525,41.817111
UHA-0348,SH-Q2971,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/08/23,-88.0612,41.817125
UHA-0349,SH-Q2972,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/08/23,-88.06503,41.817183
UHA-0350,SH-Q2973,,,NA,P,Q. alba,X,X,X,X,X,,06/08/23,-88.06501,41.816957
UHA-0351,,QUMU-MT18,,549-82*5,P,Q. muehlenbergii,,,,,,,06/08/23,-88.065622,41.814004
UHA-0352,SH-Q2975,,,NA,P,Q. alba,X,X,X,X,X,,06/08/23,-88.0647,41.816869
UHA-0353,SH-Q2976,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/08/23,-88.06464,41.816713
UHA-0354,SH-Q2974,,,NA,P,Q. macrocarpa,X,X,X,X,X,,06/08/23,-88.06459,41.816609
UHA-0355,SH-Q3145,,,NA,P,Q. macrocarpa,X,,,,,,06/08/23,-88.06451,41.81648
UHA-0356,SH-Q3146,,,NA,P,Q. macrocarpa,X,,,,,,06/08/23,-88.06439,41.816623
UHA-0357,SH-Q3147,,,NA,P,Q. macrocarpa,X,,,,,,06/08/23,-88.06454,41.816754
UHA-0358,SH-Q3148,,,NA,P,Q. macrocarpa,X,,,,,,06/08/23,-88.06445,41.816729
UHA-0359,SH-Q3149,,,NA,P,Q. macrocarpa,X,,,,,,06/08/23,-88.06443,41.816754
UHA-0360,SH-Q3150,,,NA,P,Q. macrocarpa,X,,,,,,06/08/23,-88.0644,41.816808
UHA-0361,SH-Q3151,,,NA,P,Q. alba,X,,,,,,06/08/23,-88.0643,41.816827
UHA-0362,SH-Q3152,,,NA,P,Q. macrocarpa,X,,,,,,06/08/23,-88.06424,41.81692
UHA-0363,SH-Q3153,,,NA,P,Q. macrocarpa,X,,,,,,06/08/23,-88.06436,41.816998
UHA-0364,,,,NA,P,Q. alba,No tissue,,,,,,06/08/23,-88.06442,41.817207
UHA-0365,SH-Q3155,,,NA,P,Q. macrocarpa,X,,,,,,06/08/23,-88.06457,41.817268
UHA-0366,SH-Q3156,,,NA,P,Q. macrocarpa,X,,,,,,06/08/23,-88.06451,41.817313
UHA-0367,SH-Q3157,,,NA,P,Q. alba,X,,,,,,06/08/23,-88.064561,41.817726
UHA-0368,SH-Q3158,,,NA,P,Q. alba,X,,,,,,06/08/23,-88.06448,41.817737
UHA-0369,SH-Q3159,,,NA,P,Q. alba,X,,,,,,06/08/23,-88.06423,41.817718
UHA-0370,SH-Q3160,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.0642,41.817939
UHA-0371,SH-Q3161,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06406,41.817675
UHA-0372,SH-Q3162,,,NA,P,Q. macrocarpa,X,,,,,,06/12/23,-88.06411,41.817596
UHA-0373,SH-Q3163,,,NA,P,Q. macrocarpa,X,,,,,,06/12/23,-88.06411,41.817565
UHA-0374,SH-Q3164,,,NA,P,Q. macrocarpa,X,,,,,,06/12/23,-88.06409,41.817508
UHA-0375,SH-Q3165,,,NA,P,Q. macrocarpa,X,,,,,,06/12/23,-88.06399,41.81746
UHA-0376,SH-Q3166,,,NA,P,Q. macrocarpa,X,,,,,,06/12/23,-88.06393,41.817468
UHA-0377,SH-Q3167,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06384,41.817421
UHA-0378,SH-Q3168,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06389,41.817349
UHA-0379,SH-Q3154,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06374,41.817496
UHA-0380,SH-Q3169,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06365,41.81752
UHA-0381,SH-Q3170,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06365,41.817544
UHA-0382,SH-Q3171,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06371,41.817476
UHA-0383,SH-Q3172,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06361,41.817641
UHA-0384,SH-Q3173,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06366,41.81772
UHA-0385,SH-Q3174,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06371,41.817699
UHA-0386,SH-Q3175,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06349,41.817588
UHA-0387,SH-Q3176,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.0636,41.817741
UHA-0388,SH-Q3177,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06357,41.817834
UHA-0389,SH-Q3178,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06376,41.817836
UHA-0390,SH-Q3179,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06376,41.817961
UHA-0391,SH-Q3180,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06385,41.817913
UHA-0392,SH-Q3181,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06367,41.817336
UHA-0393,SH-Q3182,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06375,41.817302
UHA-0394,SH-Q3183,,,NA,P,Q. alba,X,,,,,,06/12/23,-88.06338,41.817052
UHA-0395,SH-Q3184,,,NA,P,Q. macrocarpa,X,,,,,,06/12/23,-88.06334,41.817027
UHA-0396,SH-Q3185,,,NA,P,Q. macrocarpa,X,,,,,,06/12/23,-88.06334,41.816967
UHA-0397,SH-Q3186,,,NA,P,Q. macrocarpa,X,,,,,,06/12/23,-88.0633,41.817031
UHA-0398,SH-Q3187,,,NA,P,Q. macrocarpa,X,,,,,,06/12/23,-88.06335,41.816836
UHA-0399,SH-Q3188,,,NA,P,Q. macrocarpa,X,,,,,,06/12/23,-88.066352,41.817021
UHA-0400,SH-Q3189,,,NA,P,Q. macrocarpa,X,,,,,,06/12/23,-88.06377,41.816928
UHA-0401,SH-Q3190,,,NA,P,Q. macrocarpa,X,,,,,,06/12/23,-88.0638,41.816811
UHA-0402,SH-Q3191,,,NA,P,Q. macrocarpa,X,,,,,,06/12/23,-88.06373,41.816748
UHA-0403,SH-Q3192,,,NA,P,Q. macrocarpa,X,,,,,,06/12/23,-88.06379,41.816833
UHA-0404,,,,NA,P,Q. alba,No tissue,,,,,,06/12/23,-88.06376,41.816613
UHA-0405,,,,NA,P,Q. macrocarpa,,,,,,,06/12/23,-88.06396,41.816576
UHA-0406,,,,NA,P,Q. macrocarpa,,,,,,,06/12/23,-88.06401,41.81665
UHA-0407,,,,NA,P,Q. macrocarpa,,,,,,,06/12/23,-88.06393,41.816695
UHA-0408,,,,NA,P,Q. alba,,,,,,,06/12/23,-88.06401,41.81665
UHA-0409,,,,NA,P,Q. macrocarpa,,,,,,,06/12/23,-88.06397,41.816704
UHA-0410,,,,NA,P,Q. alba,,,,,,,06/12/23,-88.06401,41.816732
UHA-0411,,,,NA,P,Q. macrocarpa,,,,,,,06/12/23,-88.06388,41.816703
UHA-0412,,,,NA,P,Q. alba,,,,,,,06/12/23,-88.06394,41.816725
UHA-0413,,,,NA,P,Q. macrocarpa,,,,,,,06/12/23,-88.06397,41.816803
UHA-0414,,,,NA,P,Q. alba,,,,,,,06/12/23,-88.06388,41.816895
UHA-0415,,,,NA,P,Q. alba,,,,,,,06/12/23,-88.06384,41.81706
UHA-0416,,,,NA,P,Q. alba,,,,,,,06/12/23,-88.06396,41.817027
UHA-0417,,,,NA,P,Q. alba,,,,,,,06/12/23,-88.0639,41.817109
UHA-0418,,,,NA,P,Q. alba,,,,,,,06/12/23,-88.06396,41.817178
UHA-0419,,,,NA,P,Q. alba,,,,,,,06/12/23,-88.06419,41.816857
UHA-0420,,,,NA,P,Q. macrocarpa,,,,,,,06/12/23,-88.06417,41.816727
UHA-0421,,,,NA,P,Q. macrocarpa,,,,,,,06/12/23,-88.06417,41.816624
UHA-0422,,,,NA,P,Q. alba,,,,,,,06/12/23,-88.06418,41.816514
UHA-0423,,,,NA,P,Q. alba,,,,,,,06/12/23,-88.06416,41.816475
UHA-0424,,,,NA,P,Q. macrocarpa,,,,,,,06/12/23,-88.06434,41.816443
UHA-0425,,,,NA,P,Q. macrocarpa,,,,,,,06/12/23,-88.06443,41.816484
UHA-0426,,QUMU-MT1-0001,,NA,O,Q. muehlenbergii ,,,,,,,06/23/23,,
UHA-0427,,QUMU-MT9-0007,,NA,O,Q. muehlenbergii ,,,,,,,06/23/23,,
UHA-0428,,QUMU-MT9-1-0027,,NA,O,Q. muehlenbergii ,,,,,,,06/23/23,,
UHA-0429,,QUMU-MT4-0003,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0430,,QUMU-MT4-0006,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0431,,QUMU-MT4-0008,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0432,,QUMU-MT4-0011,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0433,,QUMU-MT4-0013,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0434,,QUMU-MT4-0017,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0435,,QUMU-MT2-1-0006,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0436,,QUMU-MT2-1-0013,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0437,,QUMU-MT2-1-0021,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0438,,QUMU-MT2-1-0022,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0439,,QUMU-MT2-1-0023,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0440,,QUMU-MT7-1-0004,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0441,,QUMU-MT7-1-0008,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0442,,QUMU-MT7-1-0014,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0443,,QUMU-MT7-1-0017,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0444,,QUMU-MT7-1-0018,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0445,,QUMU-MT7-1-0023,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0446,,QUMU-MT7-1-0031,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0447,,QUMU-MT7-1-0033,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0448,,QUMU-MT7-1-0036,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0449,,QUMU-MT7-1-0039,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0450,,QUMU-MT7-1-0040,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0451,,QUMU-MT7-1-0042,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0452,,QUMU-MT7-1-0043,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0453,,QUMU-MT7-1-0049,,NA,O,Q. muehlenbergii ,,,,,,,,,
